Query,Country,Name,Phone,Website,Emails,Phones,LinkedIn,Twitter,Facebook,Instagram
health industry in albania,albania,Health Care Albania,+355 68 200 0911,healthcarealbania.com,"[email], [email], [email], [email]",355682000911,,https://twitter.com/dermacentertr,https://www.facebook.com/AlconaHealthCenter,https://www.instagram.com/healthadminlife
health industry in albania,albania,Health Medical Center,+355 69 209 6720,hmc.com.al,"[email], [email]",355692096720,https://www.linkedin.com/company/health-medical-center-albania,https://twitter.com/alhamaed1,https://www.facebook.com/hmc.com.al,https://www.instagram.com/hmc.com.al
health industry in albania,albania,ABC Health Center,+355 69 409 6078,abchealth.org,"[email], [email], [email], [email], [email], [email], [email]",355694096078,https://www.linkedin.com/company/abc-health-foundation,https://twitter.com/abchealthafrica,https://www.facebook.com/ABCHEALTHINFO.ORG,https://www.instagram.com/abchealth
health industry in albania,albania,“Mental Health Albania “,+355 69 748 2338,apjetra.wordpress.com,[email],0697482338,,,https://www.facebook.com/wpastra,https://www.instagram.com/instawithapra
health industry in albania,albania,Hygeia Hospital,+355 4 239 0000,hygeia.al,"[email], [email], [email]",+355 4 239 0000,https://www.linkedin.com/company/hygeia-hospital-tirana,https://twitter.com/hygeiababy,https://www.facebook.com/HygeiaCares,https://www.instagram.com/hygeiaplasticsurgery
health industry in albania,albania,Winpharma Albania,+355 69 403 4621,winpharma.al,"[email], [email], [email]",355689021833,https://www.linkedin.com/company/winpharma-al,https://twitter.com/multitimeIT,https://www.facebook.com/winpharma.al,https://www.instagram.com/winpharma.al
health industry in albania,albania,National Association of Public Health Albania,,www.facebook.com,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","1209394713217, 20531316728, 1015400999050, 6013179020, 6462622186, 7809781012, 3463359716, 01813109105, 2014884280, 2096569219, 2125336390, 2568291719, 2814892929, 3524439456, 4106336677, 4238375439, 5616429677, 6158963434, 7032571441, 9727610358, 9037902297, 5165514354, 8653661269, 7038302020, 5622690486, 0492863109, 2127301731, 923133373138, 1240245742874",https://www.linkedin.com/company/facebook,https://twitter.com/facebook,https://www.facebook.com/login.php,https://www.instagram.com/facebook
health industry in albania,albania,PROFARMA Sh.a,+355 4 238 9602,www.profarma.al,"[email], [email], [email]",35542389602,https://www.linkedin.com/company/profarma-sh-a,https://twitter.com/profal,https://www.facebook.com/Prodhime.Farmaceutike,https://www.instagram.com/profarma_sh_a
health industry in albania,albania,Luis Medical Aesthetic,+355 69 364 0444,www.luismedicalaesthetic.com,[email],+355 69 364 0444,https://www.linkedin.com/in/anisa-t-a34226a1,,https://www.facebook.com/p/Luis-Medical-Aesthetic-100075963469809,https://www.instagram.com/luis.aesthetic_
health industry in albania,albania,Health Tourism Albania,+355 4 433 0146,healthtourismalbania.al,[email],"10550775123, 393762385233",https://www.linkedin.com/company/health-tourism-albania,https://twitter.com/healthtourismal,https://www.facebook.com/trmcal,https://www.instagram.com/healthtourismalbania
health industry in albania,albania,Albania Medical Tour,+355 68 200 4418,albmedtour.it,"[email], [email], [email]","355682004418, 355696064608",,https://twitter.com/MediTourAl,https://www.facebook.com/AMT.estetica,https://www.instagram.com/albaniamedicaltour
health industry in albania,albania,Health Solutions,+355 69 404 4644,www.instagram.com,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","0559593369, 3109534017, 08038814731, 01009650013, 202404002146, 7047019103, 8134034205, 3052737277, 3052739000, 7863266899",https://www.linkedin.com/in/mosseri,https://twitter.com/instagram,https://www.facebook.com/instagram,
health industry in albania,albania,Delta Pharma Albania,+355 4 222 6407,www.deltapharma-al.com,"[email], [email], [email], [email], [email]","35542226407, 35542226545",https://www.linkedin.com/company/delta-pharma-1,https://twitter.com/deltapharmaalb,https://www.facebook.com/p/Delta-Pharma-Albania-100064895672180,https://www.instagram.com/delta_pharma_albania
health industry in albania,albania,Primus Medical Center,+355 69 339 1794,instagram.com,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","8768983278, 8572560283, 0063929286976, 08038814731, 01009650013, 7047019103, 0641846403123, 3108583011, 7867750765, 4193495677, 7728015914, 3052737277, 3052739000, 923063279912, 9099485363, 7863266899, 07817793461",https://www.linkedin.com/company/instagram,https://twitter.com/instagram,https://www.facebook.com/instagram,
health industry in albania,albania,Trimed,+355 69 209 2327,www.trimed.com.al,"[email], [email], [email]","355692092327, 355697004712, 35545601088, 3554561088, 355692067839, 355697093712, 3554560108835, 5697014012, 3556970047123, 55697093712",https://www.linkedin.com/company/trimed-healthcare,https://twitter.com/Tyler_TriMed,https://www.facebook.com/trimed.com.al,https://www.instagram.com/trimedinc





s/contrib/100421449183567090307","owner_name":"Siemens Healthcare Oy","booking_link":null,"reservations_link":null,"business_status":"OPEN","type":"Medical Center","subtypes":["Medical Center"],"photos_sample":[{"photo_id":"AF1QipNu3MJCMcNqc8xX6TbfE9GW_kjzdbAwwldMLteh","photo_url":"https://lh5.googleusercontent.com/p/AF1QipNu3MJCMcNqc8xX6TbfE9GW_kjzdbAwwldMLteh","photo_url_large":"https://lh5.googleusercontent.com/p/AF1QipNu3MJCMcNqc8xX6TbfE9GW_kjzdbAwwldMLteh=w3008-h4000-k-no","video_thumbnail_url":null,"latitude":60.208622136259955,"longitude":24.835969688906825,"type":"photo","photo_datetime_utc":"2021-07-08T00:00:00.000Z","photo_timestamp":1625702400}],"reviews_per_rating":null,"photo_count":3,"about":{"summary":null,"details":{"Accessibility":{"Wheelchair accessible entrance":true,"Wheelchair accessible parking lot":true,"Wheelchair accessible restroom":true},"Amenities":{"Restroom":true}}},"address":"Tarvonsalmenkatu 19, 02600 Espoo, Finland","order_link":null,"price_level":null,"district":null,"street_address":"Tarvonsalmenkatu 19","city":"Espoo","zipcode":"02600","state":null,"country":"FI"},{"business_id":"0x46920a4f375cef69:0xdd7d2e9beabfaa16","google_id":"0x46920a4f375cef69:0xdd7d2e9beabfaa16","place_id":"ChIJae9cN08KkkYRFqq_6psufd0","google_mid":"/g/1td522n4","phone_number":"+358103102800","name":"Boehringer Ingelheim Finland","latitude":60.1616066,"longitude":24.9059682,"full_address":"Boehringer Ingelheim Finland, Tammasaarenkatu 5, 00180 Helsinki, Finland","review_count":1,"rating":3,"timezone":"Europe/Helsinki","opening_status":"Closed ⋅ Opens 8 AM Fri","working_hours":{"Thursday":["8 AM–5 PM"],"Friday":["8 AM–5 PM"],"Saturday":["Closed"],"Sunday":["Closed"],"Monday":["8 AM–5 PM"],"Tuesday":["8 AM–5 PM"],"Wednesday":["8 AM–5 PM"]},"website":"https://www.boehringer-ingelheim.fi","verified":true,"place_link":"https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x46920a4f375cef69:0xdd7d2e9beabfaa16","cid":"15959963901664143894","reviews_link":"https://search.google.com/local/reviews?placeid=ChIJae9cN08KkkYRFqq_6psufd0&q=health+industry+in+finland&authuser=0&hl=en&gl=US","owner_id":"113177427988394761949","owner_link":"https://maps.google.com/maps/contrib/113177427988394761949","owner_name":"Boehringer Ingelheim Finland","booking_link":null,"reservations_link":null,"business_status":"OPEN","type":"Pharmaceutical company","subtypes":["Pharmaceutical company"],"photos_sample":[{"photo_id":"AF1QipPEh-deZZ-kWeflMYo7IWUmH9Y81FLp975VTVUM","photo_url":"https://lh5.googleusercontent.com/p/AF1QipPEh-deZZ-kWeflMYo7IWUmH9Y81FLp975VTVUM","photo_url_large":"https://lh5.googleusercontent.com/p/AF1QipPEh-deZZ-kWeflMYo7IWUmH9Y81FLp975VTVUM=w4640-h3480-k-no","video_thumbnail_url":null,"latitude":60.161583577257325,"longitude":24.905874250594184,"type":"photo","photo_datetime_utc":"2020-01-29T00:00:00.000Z","photo_timestamp":1580256000}],"reviews_per_rating":null,"photo_count":3,"about":{"summary":null,"details":{"Accessibility":{"Wheelchair accessible entrance":true}}},"address":"Tammasaarenkatu 5, 00180 Helsinki, Finland","order_link":null,"price_level":null,"district":null,"street_address":"Tammasaarenkatu 5","city":"Helsinki","zipcode":"00180","state":null,"country":"FI"},{"business_id":"0x468c70ce558ae4ff:0x891939b0df1dd0a0","google_id":"0x468c70ce558ae4ff:0x891939b0df1dd0a0","place_id":"ChIJ_-SKVc5wjEYRoNAd37A5GYk","google_mid":"/g/11bc7ppnw8","phone_number":"+358102312890","name":"Fine Medical Finland Oy","latitude":60.4166129,"longitude":22.3297974,"full_address":"Fine Medical Finland Oy, Piispanristintie 1g, 20760 Piispanristi, Finland","review_count":0,"rating":null,"timezone":"Europe/Helsinki","opening_status":"Closed ⋅ Opens 8 AM Fri","working_hours":{"Thursday":["8 AM–4 PM"],"Friday":["8 AM–4 PM"],"Saturday":["Closed"],"Sunday":["Closed"],"Monday":["8 AM–4 PM"],"Tuesday":["8 AM–4 PM"],"Wednesday":["8 AM–4 PM"]},"website":"https://www.finemedical.fi","verified":true,"place_link":"https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x468c70ce558ae4ff:0x891939b0df1dd0a0","cid":"9878990689434194080","reviews_link":null,"owner_id":"106923963625653895051","owner_link":"https://maps.google.com/maps/contrib/106923963625653895051","owner_name":"Fine Medical Finland Oy","booking_link":null,"reservations_link":null,"business_status":"OPEN","type":"Medical equipment supplier","subtypes":["Medical equipment supplier"],"photos_sample":[{"photo_id":"TrSYzYEiInFTUbwqGkTEFg","photo_url":"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TrSYzYEiInFTUbwqGkTEFg&cb_client=search.gws-prod.gps&w=86&h=86&yaw=119.965034&pitch=0&thumbfov=100","photo_url_large":null,"video_thumbnail_url":null,"latitude":60.416709131889874,"longitude":22.32945930517816,"type":"street_view","photo_datetime_utc":"2023-07-13T00:00:00.000Z","photo_timestamp":1689206400}],"reviews_per_rating":null,"photo_count":1,"about":{"summary":null,"details":{"Accessibility":{"Wheelchair accessible parking lot":true}}},"address":"Piispanristintie 1g, 20760 Piispanristi, Finland","order_link":null,"price_level":null,"district":null,"street_address":"Piispanristintie 1g","city":"Piispanristi","zipcode":"20760","state":null,"country":"FI"},{"business_id":"0x46920a4a365594e7:0x818887ea4735567c","google_id":"0x46920a4a365594e7:0x818887ea4735567c","place_id":"ChIJ55RVNkoKkkYRfFY1R-qHiIE","google_mid":"/g/1vmr00_7","phone_number":"+358947303271","name":"Success Clinic Oy","latitude":60.1641706,"longitude":24.9189764,"full_address":"Success Clinic Oy, Itämerenkatu 5, 00180 Helsinki, Finland","review_count":2,"rating":5,"timezone":"Europe/Helsinki","opening_status":null,"working_hours":null,"website":"http://www.successclinic.fi","verified":false,"place_link":"https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x46920a4a365594e7:0x818887ea4735567c","cid":"9333859668012127868","reviews_link":"https://search.google.com/local/reviews?placeid=ChIJ55RVNkoKkkYRfFY1R-qHiIE&q=health+industry+in+finland&authuser=0&hl=en&gl=US","owner_id":"106888832193838809579","owner_link":"https://maps.google.com/maps/contrib/106888832193838809579","owner_name":"Success Clinic Oy","booking_link":null,"reservations_link":null,"business_status":"OPEN","type":"Medical clinic","subtypes":["Medical clinic"],"photos_sample":[{"photo_id":"AF1QipOw-K20Dk8OojpGkqqKbleHoZfkYfAUgQggscYx","photo_url":"https://lh5.googleusercontent.com/p/AF1QipOw-K20Dk8OojpGkqqKbleHoZfkYfAUgQggscYx","photo_url_large":"https://lh5.googleusercontent.com/p/AF1QipOw-K20Dk8OojpGkqqKbleHoZfkYfAUgQggscYx=w5184-h2920-k-no","video_thumbnail_url":null,"latitude":60.164171391696584,"longitude":24.918960556729957,"type":"photo","photo_datetime_utc":"2018-06-30T00:00:00.000Z","photo_timestamp":1530316800}],"reviews_per_rating":null,"photo_count":2,"about":{"summary":null,"details":{"Accessibility":{"Wheelchair accessible restroom":true},"Amenities":{"Restroom":true}}},"address":"Itämerenkatu 5, 00180 Helsinki, Finland","order_link":null,"price_level":null,"district":null,"street_address":"Itämerenkatu 5","city":"Helsinki","zipcode":"00180","state":null,"country":"FI"},{"business_id":"0x46920910e781c96b:0xe498574adcd81bdc","google_id":"0x46920910e781c96b:0xe498574adcd81bdc","place_id":"ChIJa8mB5xAJkkYR3BvY3EpXmOQ","google_mid":"/g/11h8mhm8pp","phone_number":"+358961500069","name":"ProHoiva Oy","latitude":60.2247795,"longitude":24.9064105,"full_address":"ProHoiva Oy, Nuijamiestentie 5 B 3.Krs, 00400 Helsinki, Finland","review_count":6,"rating":3.7,"timezone":"Europe/Helsinki","opening_status":"Closed ⋅ Opens 9 AM Fri","working_hours":{"Thursday":["9 AM–4:30 PM"],"Friday":["9 AM–4 PM"],"Saturday":["Closed"],"Sunday":["Closed"],"Monday":["9 AM–4:30 PM"],"Tuesday":["9 AM–4 PM"],"Wednesday":["9 AM–4 PM"]},"website":"http://www.prohoiva.fi","verified":true,"place_link":"https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x46920910e781c96b:0xe498574adcd81bdc","cid":"16472011616151935964","reviews_link":"https://search.google.com/local/reviews?placeid=ChIJa8mB5xAJkkYR3BvY3EpXmOQ&q=health+industry+in+finland&authuser=0&hl=en&gl=US","owner_id":"117069269882198423742","owner_link":"https://maps.google.com/maps/contrib/117069269882198423742","owner_name":"ProHoiva Oy","booking_link":"https://www.prohoiva.fi/varaa-palvelu","reservations_link":null,"business_status":"OPEN","type":"Home health care service","subtypes":["Home health care service"],"photos_sample":[{"photo_id":"V1-Rzrp9FuE2Dsnuy24oBw","photo_url":"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=V1-Rzrp9FuE2Dsnuy24oBw&cb_client=search.gws-prod.gps&w=86&h=86&yaw=84.47291&pitch=0&thumbfov=100","photo_url_large":null,"video_thumbnail_url":null,"latitude":60.2247570931564,"longitude":24.905944215730766,"type":"street_view","photo_datetime_utc":"2024-08-31T00:00:00.000Z","photo_timestamp":1725062400}],"reviews_per_rating":null,"photo_count":4,"about":{"summary":null,"details":{"Emergency help":{"Needs volunteers":true},"Accessibility":{"Wheelchair accessible entrance":true,"Wheelchair accessible seating":true}}},"address":"Nuijamiestentie 5 B 3.Krs, 00400 Helsinki, Finland","order_link":null,"price_level":null,"district":null,"street_address":"Nuijamiestentie 5 B 3.Krs","city":"Helsinki","zipcode":"00400","state":null,"country":"FI"},{"business_id":"0x469209e42cd77101:0xd98fefe6dbc95d19","google_id":"0x469209e42cd77101:0xd98fefe6dbc95d19","place_id":"ChIJAXHXLOQJkkYRGV3J2-bvj9k","google_mid":"/g/1tdbjncd","phone_number":"+358143345211","name":"Curium Finland Oy","latitude":60.211880699999995,"longitude":24.903619799999998,"full_address":"Curium Finland Oy, Kivihaantie 7, 00310 Helsinki, Finland","review_count":1,"rating":5,"timezone":"Europe/Helsinki","opening_status":null,"working_hours":null,"website":"http://www.mapmedical.fi","verified":false,"place_link":"https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x469209e42cd77101:0xd98fefe6dbc95d19","cid":"15677012602708909337","reviews_link":"https://search.google.com/local/reviews?placeid=ChIJAXHXLOQJkkYRGV3J2-bvj9k&q=health+industry+in+finland&authuser=0&hl=en&gl=US","owner_id":"111403149985689860537","owner_link":"https://maps.google.com/maps/contrib/111403149985689860537","owner_name":"Curium Finland Oy","booking_link":null,"reservations_link":null,"business_status":"OPEN","type":"Medical equipment manufacturer","subtypes":["Medical equipment manufacturer"],"photos_sample":[{"photo_id":"Y0sRjiV7X37m-3e-7zBkmA","photo_url":"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Y0sRjiV7X37m-3e-7zBkmA&cb_client=search.gws-prod.gps&w=86&h=86&yaw=183.30646&pitch=0&thumbfov=100","photo_url_large":null,"video_thumbnail_url":null,"latitude":60.21197378737832,"longitude":24.903630625250436,"type":"street_view","photo_datetime_utc":"2022-07-15T00:00:00.000Z","photo_timestamp":1657843200}],"reviews_per_rating":null,"photo_count":2,"about":null,"address":"Kivihaantie 7, 00310 Helsinki, Finland","order_link":null,"price_level":null,"district":null,"street_address":"Kivihaantie 7","city":"Helsinki","zipcode":"00310","state":null,"country":"FI"},{"business_id":"0x468df5c073bdbf29:0x598e58bd08fe3875","google_id":"0x468df5c073bdbf29:0x598e58bd08fe3875","place_id":"ChIJKb-9c8D1jUYRdTj-CL1Yjlk","google_mid":"/g/1tw_lwzr","phone_number":"+358985606000","name":"Astellas Pharma A/S filial i Finland","latitude":60.218219899999994,"longitude":24.8195636,"full_address":"Astellas Pharma A/S filial i Finland, Hatsinanpuisto 8, 02600 Espoo, Finland","review_count":1,"rating":4,"timezone":"Europe/Helsinki","opening_status":null,"working_hours":null,"website":"http://www.astellas.fi","verified":false,"place_link":"https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x468df5c073bdbf29:0x598e58bd08fe3875","cid":"6453192884991441013","reviews_link":"https://search.google.com/local/reviews?placeid=ChIJKb-9c8D1jUYRdTj-CL1Yjlk&q=health+industry+in+finland&authuser=0&hl=en&gl=US","owner_id":"114901029974234184243","owner_link":"https://maps.google.com/maps/contrib/114901029974234184243","owner_name":"Astellas Pharma A/S filial i Finland","booking_link":null,"reservations_link":null,"business_status":"OPEN","type":"Pharmaceutical company","subtypes":["Pharmaceutical company"],"photos_sample":[{"photo_id":"AF1QipMYTy_v1akTJz8IqSVn-L5CAHTmmOv5zRVpib-X","photo_url":"https://lh5.googleusercontent.com/p/AF1QipMYTy_v1akTJz8IqSVn-L5CAHTmmOv5zRVpib-X","photo_url_large":"https://lh5.googleusercontent.com/p/AF1QipMYTy_v1akTJz8IqSVn-L5CAHTmmOv5zRVpib-X=w4640-h3480-k-no","video_thumbnail_url":null,"latitude":60.21829760000001,"longitude":24.8198176,"type":"photo","photo_datetime_utc":"2019-07-21T00:00:00.000Z","photo_timestamp":1563667200}],"reviews_per_rating":null,"photo_count":4,"about":{"summary":null,"details":{"Accessibility":{"Wheelchair accessible entrance":true,"Wheelchair accessible parking lot":true}}},"address":"Hatsinanpuisto 8, 02600 Espoo, Finland","order_link":null,"price_level":null,"district":null,"street_address":"Hatsinanpuisto 8","city":"Espoo","zipcode":"02600","